Index of /sprites/gen5
[ICO]	Name	Last modified	Size	Description
[IMG]	unown-g.png	2020-04-07 12:59	295	 
[IMG]	unown-h.png	2020-04-07 13:00	359	 
[IMG]	unown-i.png	2020-04-07 13:00	240	 
[IMG]	unown-j.png	2020-04-07 13:00	264	 
[IMG]	unown-k.png	2020-04-07 13:00	278	 
[IMG]	unown-l.png	2020-04-07 13:00	254	 
[IMG]	unown-m.png	2020-04-07 13:00	340	 
[IMG]	unown-n.png	2020-04-07 13:00	309	 
[IMG]	unown-o.png	2020-04-07 13:00	344	 
[IMG]	unown-p.png	2020-04-07 13:01	249	 
[IMG]	unown-q.png	2020-04-07 13:01	253	 
[IMG]	unown-qm.png	2020-04-07 13:01	270	 
[IMG]	unown-r.png	2020-04-07 13:01	250	 
[IMG]	unown-s.png	2020-04-07 13:01	288	 
[IMG]	unown-t.png	2020-04-07 13:01	250	 
[IMG]	unown-u.png	2020-04-07 13:01	328	 
[IMG]	unown-v.png	2020-04-07 13:01	286	 
[IMG]	unown-w.png	2020-04-07 13:01	283	 
[IMG]	unown-x.png	2020-04-07 13:02	275	 
[IMG]	unown-y.png	2020-04-07 13:02	283	 
[IMG]	unown-z.png	2020-04-07 13:02	253	 
[IMG]	unown.png	2020-04-07 12:58	277	 
[IMG]	ursaluna.png	2022-01-27 23:06	9.4K	 
[IMG]	ursaring-f.png	2020-04-07 13:02	850	 
[IMG]	ursaring.png	2020-04-07 13:02	848	 
[IMG]	urshifu-gmax.png	2020-08-22 08:58	1.5K	 
[IMG]	urshifu-rapidstrike.png	2020-07-08 12:14	14K	 
[IMG]	urshifu-rapidstrikegmax.png	2020-08-22 08:58	1.3K	 
[IMG]	urshifu.png	2020-07-13 15:13	1.2K	 
[IMG]	uxie.png	2020-04-07 13:02	567	 
[IMG]	vanillish.png	2020-04-07 13:03	583	 
[IMG]	vanillite.png	2020-04-07 13:03	418	 
[IMG]	vanilluxe.png	2020-04-07 13:03	820	 
[IMG]	vaporeon.png	2020-04-07 13:03	725	 
[IMG]	venipede.png	2020-04-07 13:03	535	 
[IMG]	venomicon-epilogue.png	2022-02-01 09:10	1.0K	 
[IMG]	venomicon.png	2022-02-01 09:10	893	 
[IMG]	venomoth.png	2020-04-07 13:04	848	 
[IMG]	venonat.png	2020-04-07 13:04	669	 
[IMG]	venusaur-f.png	2020-04-07 13:04	1.3K	 
[IMG]	venusaur-gmax.png	2020-05-05 15:39	1.5K	 
[IMG]	venusaur-mega-f.png	2020-04-07 13:04	1.7K	 
[IMG]	venusaur-mega.png	2020-10-13 15:17	1.5K	 
[IMG]	venusaur.png	2020-04-07 13:04	1.3K	 
[IMG]	vespiquen.png	2020-04-07 13:05	752	 
[IMG]	vibrava.png	2020-04-07 13:05	692	 
[IMG]	victini.png	2020-04-07 13:05	597	 
[IMG]	victreebel.png	2020-04-07 13:05	798	 
[IMG]	vigoroth.png	2020-04-07 13:05	771	 
[IMG]	vikavolt.png	2020-08-30 16:35	807	 
[IMG]	vileplume-f.png	2020-04-07 13:06	752	 
[IMG]	vileplume.png	2020-04-07 13:06	750	 
[IMG]	virizion.png	2020-04-07 13:06	793	 
[IMG]	vivillon-fancy.png	2020-09-09 16:57	1.0K	 
[IMG]	vivillon-pokeball.png	2020-09-09 16:58	1.0K	 
[IMG]	vivillon.png	2020-09-09 16:58	941	 
[IMG]	volbeat.png	2020-04-07 13:07	688	 
[IMG]	volcanion.png	2020-09-09 16:58	1.2K	 
[IMG]	volcarona.png	2020-04-07 13:07	972	 
[IMG]	volkraken.png	2020-04-07 13:07	1.2K	 
[IMG]	volkritter.png	2020-04-07 13:08	689	 
[IMG]	voltorb-hisui.png	2022-01-27 23:06	5.8K	 
[IMG]	voltorb.png	2020-04-07 13:08	357	 
[IMG]	voodoll.png	2020-04-07 13:08	689	 
[IMG]	voodoom-f.png	2020-04-07 13:08	1.0K	 
[IMG]	voodoom.png	2020-04-07 13:08	944	 
[IMG]	vullaby.png	2020-04-07 13:09	676	 
[IMG]	vulpix-alola.png	2020-08-30 18:56	627	 
[IMG]	vulpix.png	2020-04-07 13:09	685	 
[IMG]	wailmer.png	2020-04-07 13:09	666	 
[IMG]	wailord.png	2020-04-07 13:09	826	 
[IMG]	walrein.png	2020-04-07 13:09	948	 
[IMG]	wartortle.png	2020-04-07 13:10	822	 
[IMG]	watchog.png	2020-04-07 13:10	661	 
[IMG]	weavile-f.png	2020-04-07 13:10	819	 
[IMG]	weavile.png	2020-04-07 13:10	823	 
[IMG]	weedle.png	2020-04-07 13:10	425	 
[IMG]	weepinbell.png	2020-04-07 13:10	592	 
[IMG]	weezing-galar.png	2020-04-07 13:11	1.1K	 
[IMG]	weezing.png	2020-04-07 13:11	1.1K	 
[IMG]	whimsicott.png	2020-04-07 13:11	679	 
[IMG]	whirlipede.png	2020-04-07 13:11	728	 
[IMG]	whiscash.png	2020-04-07 13:11	805	 
[IMG]	whismur.png	2020-04-07 13:12	475	 
[IMG]	wigglytuff.png	2020-04-07 13:12	643	 
[IMG]	wimpod.png	2020-08-30 18:56	504	 
[IMG]	wingull.png	2020-04-07 13:12	442	 
[IMG]	wishiwashi-school.png	2020-08-30 16:36	1.3K	 
[IMG]	wishiwashi-solo.png	2020-04-07 13:13	429	 
[IMG]	wishiwashi.png	2020-08-30 18:56	399	 
[IMG]	wobbuffet-f.png	2020-04-07 13:13	530	 
[IMG]	wobbuffet.png	2020-04-07 13:13	523	 
[IMG]	woobat.png	2020-04-07 13:13	557	 
[IMG]	wooloo-shiny.png	2020-04-07 13:13	574	 
[IMG]	wooloo.png	2020-04-08 10:08	574	 
[IMG]	wooper-f.png	2020-04-07 13:14	413	 
[IMG]	wooper.png	2020-04-07 13:13	430	 
[IMG]	wormadam-plant.png	2020-04-07 13:14	534	 
[IMG]	wormadam-sandy.png	2020-04-07 13:14	561	 
[IMG]	wormadam-trash.png	2020-04-07 13:14	503	 
[IMG]	wormadam.png	2020-04-07 13:14	534	 
[IMG]	wurmple.png	2020-04-07 13:14	557	 
[IMG]	wynaut.png	2020-04-07 13:14	459	 
[IMG]	wyrdeer.png	2022-01-27 23:06	5.8K	 
[IMG]	xatu-f.png	2020-04-07 13:15	562	 
[IMG]	xatu.png	2020-04-07 13:15	562	 
[IMG]	xerneas-neutral.png	2020-09-09 16:58	1.1K	 
[IMG]	xerneas.png	2020-09-09 16:58	1.1K	 
[IMG]	xurkitree.png	2020-08-30 16:36	1.3K	 
[IMG]	yamask-galar.png	2020-04-07 13:15	461	 
[IMG]	yamask.png	2020-04-07 13:15	460	 
[IMG]	yamper.png	2020-04-07 13:15	559	 
[IMG]	yanma.png	2020-04-07 13:16	744	 
[IMG]	yanmega.png	2020-04-07 13:16	895	 
[IMG]	yungoos.png	2020-08-30 16:36	530	 
[IMG]	yveltal.png	2020-09-09 21:19	1.5K	 
[IMG]	zacian-crowned-shiny.png	2020-04-07 13:17	1.5K	 
[IMG]	zacian-crowned.png	2020-04-07 13:17	1.5K	 
[IMG]	zacian.png	2020-04-08 10:08	1.1K	 
[IMG]	zamazenta-crowned-shiny.png	2020-04-07 13:17	1.5K	 
[IMG]	zamazenta-crowned.png	2020-04-07 13:17	1.5K	 
[IMG]	zamazenta.png	2020-04-08 10:08	1.2K	 
[IMG]	zangoose.png	2020-04-07 13:17	786	 
[IMG]	zapdos-galar.png	2020-10-24 11:55	907	 
[IMG]	zapdos.png	2020-04-07 13:18	919	 
[IMG]	zarude-dada.png	2020-08-22 08:58	1.2K	 
[IMG]	zarude.png	2020-07-08 10:40	1.2K	 
[IMG]	zebstrika.png	2020-04-07 13:18	930	 
[IMG]	zekrom.png	2020-04-07 13:18	1.5K	 
[IMG]	zeraora.png	2020-08-30 16:36	1.0K	 
[IMG]	zigzagoon-galar.png	2020-04-07 13:19	683	 
[IMG]	zigzagoon.png	2020-04-07 13:19	670	 
[IMG]	zoroark-hisui.png	2022-01-27 23:06	8.8K	 
[IMG]	zoroark.png	2020-04-07 13:19	893	 
[IMG]	zorua-hisui.png	2022-01-27 23:06	4.6K	 
[IMG]	zorua.png	2020-04-07 13:19	559	 
[IMG]	zubat-f.png	2020-04-07 13:19	508	 
[IMG]	zubat.png	2020-04-07 13:19	520	 
[IMG]	zweilous.png	2020-04-07 13:20	795	 
[IMG]	zygarde-10.png	2020-08-30 16:36	741	 
[IMG]	zygarde-complete.png	2020-08-30 16:36	1.8K	 
[IMG]	zygarde.png	2020-09-16 22:12	1.1K	 
Apache/2.4.7 (Ubuntu) Server at play.pokemonshowdown.com Port 80
